"Id","Prediction1"
"6135","29"
"6136","68"
"6137","70"
"6138","95"
"6139","62"
"6140","25"
"6141","45"
"6142","79"
"6143","51"
"6144","77"
"6145","91"
"6146","61"
"6147","89"
"6148","88"
"6149","98"
"6150","91"
"6151","78"
"6152","2"
"6153","69"
"6154","61"
"6155","54"
"6156","27"
"6157","5"
"6158","29"
"6159","55"
"6160","17"
"6161","15"
"6162","86"
"6163","88"
"6164","93"
"6165","1"
"6166","83"
"6167","13"
"6168","17"
"6169","41"
"6170","90"
"6171","19"
"6172","23"
"6173","55"
"6174","20"
"6175","89"
"6176","43"
"6177","74"
"6178","74"
"6179","98"
"6180","24"
"6181","94"
"6182","47"
"6183","61"
"6184","42"
"6185","91"
"6186","83"
"6187","46"
"6188","4"
"6189","12"
"6190","94"
"6191","60"
"6192","42"
"6193","36"
"6194","35"
"6195","9"
"6196","68"
"6197","70"
"6198","41"
"6199","45"
"6200","96"
"6201","57"
"6202","25"
"6203","88"
"6204","20"
"6205","39"
"6206","35"
"6207","22"
"6208","72"
"6209","58"
"6210","59"
"6211","15"
"6212","25"
"6213","51"
"6214","29"
"6215","52"
"6216","88"
"6217","2"
"6218","44"
"6219","45"
"6220","29"
"6221","19"
"6222","73"
"6223","46"
"6224","60"
"6225","73"
"6226","75"
"6227","33"
"6228","51"
"6229","21"
"6230","21"
"6231","84"
"6232","73"
"6233","36"
"6234","56"
"6235","34"
"6236","95"
"6237","67"
"6238","41"
"6239","25"
"6240","15"
"6241","17"
"6242","87"
"6243","1"
"6244","12"
"6245","23"
"6246","4"
"6247","29"
"6248","19"
"6249","27"
"6250","29"
"6251","53"
"6252","67"
"6253","75"
"6254","94"
"6255","94"
"6256","76"
"6257","15"
"6258","75"
"6259","84"
"6260","21"
"6261","54"
"6262","57"
"6263","97"
"6264","18"
"6265","49"
"6266","29"
"6267","89"
"6268","18"
"6269","43"
"6270","37"
"6271","11"
"6272","99"
"6273","64"
"6274","9"
"6275","46"
"6276","68"
"6277","3"
"6278","89"
"6279","65"
"6280","99"
"6281","9"
"6282","92"
"6283","23"
"6284","25"
"6285","75"
"6286","34"
"6287","80"
"6288","70"
"6289","48"
"6290","91"
"6291","77"
"6292","16"
"6293","72"
"6294","24"
"6295","97"
"6296","91"
"6297","19"
"6298","72"
"6299","14"
"6300","93"
"6301","1"
"6302","65"
"6303","31"
"6304","25"
"6305","84"
"6306","14"
"6307","87"
"6308","61"
"6309","22"
"6310","74"
"6311","36"
"6312","18"
"6313","97"
"6314","16"
"6315","62"
"6316","35"
"6317","71"
"6318","2"
"6319","24"
"6320","81"
"6321","6"
"6322","79"
"6323","7"
"6324","95"
"6325","39"
"6326","8"
"6327","5"
"6328","53"
"6329","38"
"6330","3"
"6331","58"
"6332","47"
"6333","19"
"6334","45"
"6335","36"
"6336","48"
"6337","40"
"6338","92"
"6339","32"
"6340","44"
"6341","83"
"6342","53"
"6343","46"
"6344","78"
"6345","31"
"6346","76"
"6347","72"
"6348","1"
"6349","4"
"6350","10"
"6351","7"
"6352","40"
"6353","14"
"6354","67"
"6355","10"
"6356","23"
"6357","80"
"6358","64"
"6359","40"
"6360","45"
"6361","85"
"6362","22"
"6363","30"
"6364","4"
"6365","56"
"6366","45"
"6367","36"
"6368","20"
"6369","88"
"6370","73"
"6371","96"
"6372","25"
"6373","51"
"6374","53"
"6375","50"
"6376","28"
"6377","59"
"6378","77"
"6379","37"
"6380","83"
"6381","94"
"6382","44"
"6383","6"
"6384","7"
"6385","53"
"6386","39"
"6387","83"
"6388","5"
"6389","71"
"6390","18"
"6391","65"
"6392","70"
"6393","65"
"6394","17"
"6395","80"
"6396","20"
"6397","2"
"6398","94"
"6399","95"
"6400","60"
"6401","36"
"6402","2"
"6403","14"
"6404","9"
"6405","46"
"6406","73"
"6407","64"
"6408","32"
"6409","1"
"6410","5"
"6411","5"
"6412","3"
"6413","59"
"6414","44"
"6415","16"
"6416","99"
"6417","38"
"6418","97"
"6419","96"
"6420","60"
"6421","48"
"6422","74"
"6423","63"
"6424","82"
"6425","96"
"6426","31"
"6427","7"
"6428","37"
"6429","95"
"6430","50"
"6431","99"
"6432","99"
"6433","16"
"6434","83"
"6435","3"
"6436","22"
"6437","99"
"6438","95"
"6439","26"
"6440","60"
"6441","49"
"6442","23"
"6443","55"
"6444","8"
"6445","63"
"6446","73"
"6447","80"
"6448","91"
"6449","53"
"6450","55"
"6451","88"
"6452","61"
"6453","87"
"6454","78"
"6455","45"
"6456","88"
"6457","68"
"6458","38"
"6459","62"
"6460","81"
"6461","51"
"6462","8"
"6463","86"
"6464","82"
"6465","73"
"6466","63"
"6467","91"
"6468","17"
"6469","37"
"6470","21"
"6471","51"
"6472","31"
"6473","80"
"6474","40"
"6475","49"
"6476","47"
"6477","89"
"6478","14"
"6479","40"
"6480","8"
"6481","15"
"6482","77"
"6483","32"
"6484","50"
"6485","42"
"6486","46"
"6487","62"
"6488","38"
"6489","96"
"6490","29"
"6491","79"
"6492","96"
"6493","94"
"6494","38"
"6495","83"
"6496","34"
"6497","11"
"6498","78"
"6499","56"
"6500","47"
"6501","52"
"6502","80"
"6503","88"
"6504","99"
"6505","52"
"6506","13"
"6507","2"
"6508","74"
"6509","59"
"6510","58"
"6511","90"
"6512","94"
"6513","77"
"6514","27"
"6515","98"
"6516","60"
"6517","52"
"6518","83"
"6519","98"
"6520","30"
"6521","49"
"6522","12"
"6523","13"
"6524","71"
"6525","78"
"6526","26"
"6527","7"
"6528","97"
"6529","66"
"6530","66"
"6531","26"
"6532","97"
"6533","69"
"6534","46"
"6535","26"
"6536","11"
"6537","43"
"6538","37"
"6539","13"
"6540","74"
"6541","56"
"6542","52"
"6543","14"
"6544","79"
"6545","10"
"6546","93"
"6547","51"
"6548","60"
"6549","7"
"6550","41"
"6551","83"
"6552","81"
"6553","28"
"6554","7"
"6555","49"
"6556","98"
"6557","95"
"6558","22"
"6559","24"
"6560","11"
"6561","2"
"6562","82"
"6563","22"
"6564","76"
"6565","70"
"6566","98"
"6567","6"
"6568","20"
"6569","21"
"6570","38"
"6571","78"
"6572","72"
"6573","38"
"6574","23"
"6575","25"
"6576","21"
"6577","86"
"6578","14"
"6579","13"
"6580","4"
"6581","53"
"6582","94"
"6583","87"
"6584","64"
"6585","18"
"6586","59"
"6587","67"
"6588","60"
"6589","10"
"6590","24"
"6591","95"
"6592","1"
"6593","18"
"6594","29"
"6595","14"
"6596","97"
"6597","97"
"6598","98"
"6599","69"
"6600","56"
"6601","89"
"6602","0"
"6603","70"
"6604","35"
"6605","12"
"6606","11"
"6607","35"
"6608","48"
"6609","97"
"6610","41"
"6611","47"
"6612","91"
"6613","86"
"6614","12"
"6615","42"
"6616","18"
"6617","20"
"6618","61"
"6619","67"
"6620","4"
"6621","93"
"6622","59"
"6623","79"
"6624","89"
"6625","87"
"6626","69"
"6627","59"
"6628","20"
"6629","90"
"6630","39"
"6631","63"
"6632","35"
"6633","94"
"6634","10"
"6635","74"
"6636","67"
"6637","80"
"6638","54"
"6639","41"
"6640","69"
"6641","88"
"6642","52"
"6643","1"
"6644","41"
"6645","38"
"6646","80"
"6647","89"
"6648","61"
"6649","23"
"6650","54"
"6651","11"
"6652","21"
"6653","74"
"6654","47"
"6655","56"
"6656","39"
"6657","76"
"6658","68"
"6659","62"
"6660","2"
"6661","36"
"6662","21"
"6663","65"
"6664","40"
"6665","26"
"6666","34"
"6667","55"
"6668","62"
"6669","9"
"6670","69"
"6671","77"
"6672","35"
"6673","9"
"6674","61"
"6675","47"
"6676","75"
"6677","89"
"6678","33"
"6679","70"
"6680","56"
"6681","60"
"6682","46"
"6683","71"
"6684","4"
"6685","84"
"6686","96"
"6687","74"
"6688","57"
"6689","34"
"6690","21"
"6691","36"
"6692","62"
"6693","50"
"6694","94"
"6695","28"
"6696","79"
"6697","91"
"6698","33"
"6699","19"
"6700","36"
"6701","16"
"6702","27"
"6703","95"
"6704","33"
"6705","43"
"6706","72"
"6707","44"
"6708","90"
"6709","87"
"6710","94"
"6711","89"
"6712","90"
"6713","46"
"6714","73"
"6715","10"
"6716","60"
"6717","77"
"6718","16"
"6719","81"
"6720","18"
"6721","47"
"6722","12"
"6723","74"
"6724","46"
"6725","16"
"6726","71"
"6727","65"
"6728","22"
"6729","55"
"6730","1"
"6731","3"
"6732","45"
"6733","72"
"6734","54"
"6735","16"
"6736","14"
"6737","73"
"6738","39"
"6739","36"
"6740","52"
"6741","17"
"6742","72"
"6743","84"
"6744","95"
"6745","63"
"6746","98"
"6747","53"
"6748","13"
"6749","6"
"6750","99"
"6751","19"
"6752","21"
"6753","76"
"6754","96"
"6755","74"
"6756","35"
"6757","4"
"6758","30"
"6759","50"
"6760","76"
"6761","8"
"6762","37"
"6763","24"
"6764","41"
"6765","22"
"6766","87"
"6767","30"
"6768","38"
"6769","64"
"6770","30"
"6771","35"
"6772","7"
"6773","2"
"6774","43"
"6775","78"
"6776","66"
"6777","64"
"6778","3"
"6779","70"
"6780","87"
"6781","68"
"6782","46"
"6783","25"
"6784","22"
"6785","2"
"6786","46"
"6787","14"
"6788","12"
"6789","41"
"6790","59"
"6791","38"
"6792","28"
"6793","67"
"6794","59"
"6795","20"
"6796","0"
"6797","15"
"6798","63"
"6799","12"
"6800","83"
"6801","59"
"6802","94"
"6803","9"
"6804","87"
"6805","86"
"6806","9"
"6807","31"
"6808","18"
"6809","39"
"6810","24"
"6811","80"
"6812","72"
"6813","48"
"6814","71"
"6815","44"
"6816","32"
"6817","44"
"6818","59"
"6819","15"
"6820","2"
"6821","99"
"6822","17"
"6823","9"
"6824","93"
"6825","87"
"6826","51"
"6827","90"
"6828","6"
"6829","94"
"6830","80"
"6831","47"
"6832","12"
"6833","81"
"6834","35"
"6835","69"
"6836","62"
"6837","93"
"6838","54"
"6839","4"
"6840","21"
"6841","68"
"6842","7"
"6843","26"
"6844","66"
"6845","85"
"6846","43"
"6847","97"
"6848","75"
"6849","29"
"6850","70"
"6851","26"
"6852","73"
"6853","80"
"6854","23"
"6855","95"
"6856","60"
"6857","22"
"6858","78"
"6859","40"
"6860","98"
"6861","23"
"6862","20"
"6863","27"
"6864","64"
"6865","13"
"6866","46"
"6867","28"
"6868","98"
"6869","35"
"6870","46"
"6871","75"
"6872","10"
"6873","71"
"6874","42"
"6875","58"
"6876","20"
"6877","41"
"6878","58"
"6879","71"
"6880","68"
"6881","63"
"6882","8"
"6883","20"
"6884","94"
"6885","88"
"6886","89"
"6887","75"
"6888","57"
"6889","46"
"6890","39"
"6891","28"
"6892","66"
"6893","87"
"6894","97"
"6895","37"
"6896","92"
"6897","47"
"6898","23"
"6899","39"
"6900","36"
"6901","16"
"6902","40"
"6903","92"
"6904","7"
"6905","32"
"6906","89"
"6907","59"
"6908","66"
"6909","27"
"6910","94"
"6911","82"
"6912","45"
"6913","60"
"6914","71"
"6915","33"
"6916","33"
"6917","57"
"6918","97"
"6919","7"
"6920","99"
"6921","77"
"6922","75"
"6923","29"
"6924","93"
"6925","86"
"6926","67"
"6927","86"
"6928","12"
"6929","83"
"6930","29"
"6931","3"
"6932","69"
"6933","49"
"6934","87"
"6935","28"
"6936","44"
"6937","52"
"6938","81"
"6939","76"
"6940","73"
"6941","24"
"6942","3"
"6943","84"
"6944","44"
"6945","29"
"6946","58"
"6947","71"
"6948","7"
"6949","22"
"6950","60"
"6951","31"
"6952","33"
"6953","3"
"6954","37"
"6955","35"
"6956","29"
"6957","20"
"6958","18"
"6959","23"
"6960","43"
"6961","8"
"6962","96"
"6963","35"
"6964","12"
"6965","9"
"6966","2"
"6967","83"
"6968","26"
"6969","17"
"6970","97"
"6971","53"
"6972","10"
"6973","17"
"6974","19"
"6975","26"
"6976","20"
"6977","22"
"6978","15"
"6979","79"
"6980","56"
"6981","61"
"6982","91"
"6983","25"
"6984","80"
"6985","66"
"6986","23"
"6987","63"
"6988","40"
"6989","36"
"6990","17"
"6991","72"
"6992","69"
"6993","75"
"6994","60"
"6995","65"
"6996","95"
"6997","57"
"6998","25"
"6999","84"
"7000","35"
"7001","39"
"7002","31"
"7003","42"
"7004","42"
"7005","4"
"7006","47"
"7007","36"
"7008","72"
"7009","67"
"7010","46"
"7011","2"
"7012","27"
"7013","67"
"7014","63"
"7015","89"
"7016","20"
"7017","44"
"7018","33"
"7019","6"
"7020","83"
"7021","97"
"7022","30"
"7023","90"
"7024","31"
"7025","43"
"7026","27"
"7027","1"
"7028","3"
"7029","94"
"7030","18"
"7031","89"
"7032","4"
"7033","88"
"7034","25"
"7035","72"
"7036","58"
"7037","73"
"7038","30"
"7039","24"
"7040","62"
"7041","1"
"7042","58"
"7043","77"
"7044","75"
"7045","87"
"7046","13"
"7047","6"
"7048","40"
"7049","40"
"7050","40"
"7051","83"
"7052","57"
"7053","68"
"7054","0"
"7055","1"
"7056","68"
"7057","40"
"7058","53"
"7059","26"
"7060","88"
"7061","85"
"7062","0"
"7063","4"
"7064","66"
"7065","97"
"7066","13"
"7067","67"
"7068","86"
"7069","87"
"7070","43"
"7071","24"
"7072","90"
"7073","36"
"7074","28"
"7075","28"
"7076","53"
"7077","68"
"7078","71"
"7079","55"
"7080","49"
"7081","46"
"7082","61"
"7083","69"
"7084","16"
"7085","30"
"7086","56"
"7087","14"
"7088","75"
"7089","49"
"7090","49"
"7091","4"
"7092","84"
"7093","45"
"7094","14"
"7095","96"
"7096","55"
"7097","57"
"7098","90"
"7099","43"
"7100","92"
"7101","38"
"7102","14"
"7103","87"
"7104","61"
"7105","69"
"7106","50"
"7107","70"
"7108","17"
"7109","73"
"7110","43"
"7111","75"
"7112","9"
"7113","31"
"7114","62"
"7115","40"
"7116","71"
"7117","70"
"7118","24"
"7119","59"
"7120","31"
"7121","50"
"7122","3"
"7123","15"
"7124","65"
"7125","90"
"7126","48"
"7127","3"
"7128","8"
"7129","25"
"7130","77"
"7131","15"
"7132","8"
"7133","35"
"7134","42"
"7135","96"
"7136","37"
"7137","43"
"7138","98"
"7139","31"
"7140","29"
"7141","90"
"7142","55"
"7143","57"
"7144","78"
"7145","10"
"7146","63"
"7147","70"
"7148","88"
"7149","79"
"7150","7"
"7151","15"
"7152","81"
"7153","39"
"7154","27"
"7155","73"
"7156","24"
"7157","64"
"7158","59"
"7159","12"
"7160","93"
"7161","37"
"7162","34"
"7163","58"
"7164","50"
"7165","25"
"7166","79"
"7167","35"
"7168","53"
"7169","86"
"7170","54"
"7171","20"
"7172","91"
"7173","65"
"7174","16"
"7175","66"
"7176","57"
"7177","92"
"7178","86"
"7179","43"
"7180","97"
"7181","54"
"7182","90"
"7183","12"
"7184","84"
"7185","64"
"7186","2"
"7187","16"
"7188","85"
"7189","17"
"7190","71"
"7191","32"
"7192","19"
"7193","28"
"7194","56"
"7195","43"
"7196","31"
"7197","83"
"7198","27"
"7199","91"
"7200","53"
"7201","81"
"7202","61"
"7203","31"
"7204","92"
"7205","60"
"7206","12"
"7207","14"
"7208","34"
"7209","81"
"7210","6"
"7211","15"
"7212","80"
"7213","80"
"7214","52"
"7215","20"
"7216","9"
"7217","79"
"7218","33"
"7219","76"
"7220","24"
"7221","19"
"7222","78"
"7223","87"
"7224","63"
"7225","46"
"7226","88"
"7227","20"
"7228","0"
"7229","52"
"7230","90"
"7231","85"
"7232","33"
"7233","12"
"7234","81"
"7235","52"
"7236","25"
"7237","7"
"7238","15"
"7239","51"
"7240","88"
"7241","6"
"7242","59"
"7243","52"
"7244","2"
"7245","41"
"7246","74"
"7247","75"
"7248","38"
"7249","35"
"7250","46"
"7251","29"
"7252","53"
"7253","40"
"7254","87"
"7255","67"
"7256","38"
"7257","52"
"7258","80"
"7259","45"
"7260","93"
"7261","26"
"7262","19"
"7263","45"
"7264","37"
"7265","51"
"7266","72"
"7267","87"
"7268","82"
"7269","53"
"7270","56"
"7271","29"
"7272","10"
"7273","57"
"7274","72"
"7275","32"
"7276","6"
"7277","14"
"7278","46"
"7279","96"
"7280","66"
"7281","52"
"7282","89"
"7283","55"
"7284","63"
"7285","71"
"7286","22"
"7287","97"
"7288","4"
"7289","83"
"7290","40"
"7291","93"
"7292","18"
"7293","8"
"7294","2"
"7295","73"
"7296","14"
"7297","60"
"7298","6"
"7299","71"
"7300","96"
"7301","88"
"7302","83"
"7303","46"
"7304","46"
"7305","30"
"7306","94"
"7307","19"
"7308","18"
"7309","83"
"7310","35"
"7311","85"
"7312","40"
"7313","22"
"7314","9"
"7315","50"
"7316","62"
"7317","90"
"7318","9"
"7319","56"
"7320","30"
"7321","77"
"7322","0"
"7323","30"
"7324","60"
"7325","43"
"7326","0"
"7327","25"
"7328","35"
"7329","55"
"7330","97"
"7331","6"
"7332","27"
"7333","67"
"7334","94"
"7335","29"
"7336","76"
"7337","61"
"7338","47"
"7339","48"
"7340","42"
"7341","4"
"7342","32"
"7343","53"
"7344","53"
"7345","71"
"7346","87"
"7347","85"
"7348","9"
"7349","32"
"7350","18"
"7351","43"
"7352","1"
"7353","72"
"7354","61"
"7355","95"
"7356","38"
"7357","23"
"7358","80"
"7359","62"
"7360","49"
"7361","35"
"7362","48"
"7363","20"
"7364","67"
"7365","79"
"7366","18"
"7367","19"
"7368","49"
"7369","43"
"7370","57"
"7371","25"
"7372","56"
"7373","5"
"7374","71"
"7375","27"
"7376","35"
"7377","59"
"7378","54"
"7379","72"
"7380","0"
"7381","61"
"7382","2"
"7383","21"
"7384","41"
"7385","70"
"7386","12"
"7387","61"
"7388","17"
"7389","29"
"7390","66"
"7391","12"
"7392","12"
"7393","71"
"7394","42"
"7395","13"
"7396","30"
"7397","91"
"7398","32"
"7399","32"
"7400","4"
"7401","43"
"7402","14"
"7403","73"
"7404","3"
"7405","53"
"7406","39"
"7407","20"
"7408","50"
"7409","24"
"7410","64"
"7411","27"
"7412","73"
"7413","85"
"7414","32"
"7415","1"
"7416","99"
"7417","45"
"7418","86"
"7419","40"
"7420","6"
"7421","40"
"7422","60"
"7423","3"
"7424","75"
"7425","19"
"7426","17"
"7427","55"
"7428","71"
"7429","58"
"7430","86"
"7431","66"
"7432","84"
"7433","20"
"7434","88"
"7435","80"
"7436","79"
"7437","42"
"7438","79"
"7439","89"
"7440","79"
"7441","21"
"7442","12"
"7443","74"
"7444","14"
"7445","40"
"7446","12"
"7447","58"
"7448","71"
"7449","57"
"7450","45"
"7451","58"
"7452","43"
"7453","40"
"7454","84"
"7455","21"
"7456","53"
"7457","25"
"7458","94"
"7459","51"
"7460","45"
"7461","0"
"7462","73"
"7463","98"
"7464","6"
"7465","86"
"7466","53"
"7467","88"
"7468","93"
"7469","77"
"7470","73"
"7471","84"
"7472","51"
"7473","97"
"7474","58"
"7475","63"
"7476","14"
"7477","88"
"7478","33"
"7479","35"
"7480","42"
"7481","63"
"7482","49"
"7483","83"
"7484","16"
"7485","71"
"7486","67"
"7487","71"
"7488","45"
"7489","87"
"7490","22"
"7491","82"
"7492","30"
"7493","69"
"7494","86"
"7495","41"
"7496","21"
"7497","14"
"7498","65"
"7499","30"
"7500","75"
"7501","83"
"7502","55"
"7503","49"
"7504","65"
"7505","15"
"7506","29"
"7507","93"
"7508","25"
"7509","21"
"7510","12"
"7511","86"
"7512","54"
"7513","14"
"7514","10"
"7515","72"
"7516","19"
"7517","54"
"7518","75"
"7519","15"
"7520","36"
"7521","79"
"7522","85"
"7523","21"
"7524","0"
"7525","89"
"7526","20"
"7527","22"
"7528","52"
"7529","24"
"7530","80"
"7531","60"
"7532","22"
"7533","66"
"7534","64"
"7535","46"
"7536","17"
"7537","89"
"7538","34"
"7539","2"
"7540","92"
"7541","24"
"7542","79"
"7543","59"
"7544","86"
"7545","53"
"7546","72"
"7547","14"
"7548","63"
"7549","3"
"7550","54"
"7551","12"
"7552","49"
"7553","66"
"7554","18"
"7555","19"
"7556","89"
"7557","28"
"7558","42"
"7559","25"
"7560","29"
"7561","14"
"7562","35"
"7563","82"
"7564","40"
"7565","66"
"7566","91"
"7567","45"
"7568","90"
"7569","7"
"7570","43"
"7571","91"
"7572","64"
"7573","71"
"7574","0"
"7575","88"
"7576","92"
"7577","44"
"7578","13"
"7579","37"
"7580","32"
"7581","59"
"7582","0"
"7583","34"
"7584","64"
"7585","19"
"7586","70"
"7587","23"
"7588","9"
"7589","37"
"7590","48"
"7591","32"
"7592","98"
"7593","15"
"7594","40"
"7595","35"
"7596","16"
"7597","52"
"7598","83"
"7599","91"
"7600","61"
"7601","74"
"7602","68"
"7603","39"
"7604","90"
"7605","27"
"7606","43"
"7607","2"
"7608","87"
"7609","1"
"7610","57"
"7611","77"
"7612","11"
"7613","52"
"7614","71"
"7615","6"
"7616","49"
"7617","42"
"7618","57"
"7619","2"
"7620","66"
"7621","20"
"7622","50"
"7623","74"
"7624","60"
"7625","88"
"7626","17"
"7627","77"
"7628","48"
"7629","80"
"7630","63"
"7631","4"
"7632","79"
"7633","44"
"7634","97"
"7635","65"
"7636","13"
"7637","91"
"7638","13"
"7639","96"
"7640","29"
"7641","89"
"7642","88"
"7643","15"
"7644","78"
"7645","35"
"7646","73"
"7647","6"
"7648","54"
"7649","0"
"7650","77"
"7651","35"
"7652","50"
"7653","40"
"7654","87"
"7655","69"
"7656","37"
"7657","84"
"7658","1"
"7659","38"
"7660","6"
"7661","32"
"7662","97"
"7663","34"
"7664","8"
"7665","79"
"7666","56"
"7667","30"
"7668","98"
"7669","87"
"7670","83"
"7671","99"
"7672","39"
"7673","87"
"7674","19"
"7675","54"
"7676","42"
"7677","95"
"7678","16"
"7679","66"
"7680","2"
"7681","55"
"7682","96"
"7683","35"
"7684","44"
"7685","54"
"7686","94"
"7687","77"
"7688","97"
"7689","19"
"7690","73"
"7691","63"
"7692","95"
"7693","52"
"7694","94"
"7695","41"
"7696","79"
"7697","22"
"7698","58"
"7699","67"
"7700","31"
"7701","72"
"7702","6"
"7703","65"
"7704","36"
"7705","96"
"7706","41"
"7707","66"
"7708","55"
"7709","35"
"7710","37"
"7711","33"
"7712","55"
"7713","29"
"7714","44"
"7715","56"
"7716","17"
"7717","70"
"7718","53"
"7719","76"
"7720","82"
"7721","32"
"7722","26"
"7723","69"
"7724","89"
"7725","40"
"7726","89"
"7727","29"
"7728","65"
"7729","11"
"7730","2"
"7731","52"
"7732","30"
"7733","81"
"7734","25"
"7735","74"
"7736","77"
"7737","83"
"7738","18"
"7739","52"
"7740","54"
"7741","36"
"7742","18"
"7743","15"
"7744","83"
"7745","44"
"7746","58"
"7747","8"
"7748","62"
"7749","91"
"7750","61"
"7751","33"
"7752","40"
"7753","35"
"7754","69"
"7755","19"
"7756","91"
"7757","97"
"7758","70"
"7759","21"
"7760","18"
"7761","28"
"7762","98"
"7763","4"
"7764","27"
"7765","12"
"7766","91"
"7767","84"
"7768","84"
"7769","11"
"7770","94"
"7771","77"
"7772","79"
"7773","59"
"7774","55"
"7775","21"
"7776","48"
"7777","7"
"7778","13"
"7779","29"
"7780","68"
"7781","69"
"7782","93"
"7783","62"
"7784","85"
"7785","87"
"7786","66"
"7787","64"
"7788","73"
"7789","6"
"7790","6"
"7791","5"
"7792","34"
"7793","36"
"7794","10"
"7795","66"
"7796","35"
"7797","18"
"7798","27"
"7799","82"
"7800","85"
"7801","72"
"7802","9"
"7803","27"
"7804","11"
"7805","71"
"7806","84"
"7807","22"
"7808","99"
"7809","59"
"7810","92"
"7811","80"
"7812","3"
"7813","81"
"7814","93"
"7815","15"
"7816","44"
"7817","29"
"7818","74"
"7819","99"
"7820","13"
"7821","96"
"7822","97"
"7823","24"
"7824","98"
"7825","22"
"7826","46"
"7827","87"
"7828","26"
"7829","64"
"7830","84"
"7831","20"
"7832","1"
"7833","54"
"7834","6"
"7835","32"
"7836","23"
"7837","1"
"7838","50"
"7839","12"
"7840","48"
"7841","53"
"7842","4"
"7843","99"
"7844","54"
"7845","50"
"7846","79"
"7847","46"
"7848","82"
"7849","80"
"7850","82"
"7851","90"
"7852","94"
"7853","81"
"7854","97"
"7855","94"
"7856","61"
"7857","78"
"7858","57"
"7859","13"
"7860","72"
"7861","13"
"7862","40"
"7863","61"
"7864","17"
"7865","10"
"7866","51"
"7867","95"
"7868","55"
"7869","32"
"7870","18"
"7871","36"
"7872","40"
"7873","73"
"7874","27"
"7875","54"
"7876","54"
"7877","78"
"7878","41"
"7879","23"
"7880","29"
"7881","48"
"7882","32"
"7883","38"
"7884","85"
"7885","43"
"7886","21"
"7887","30"
"7888","74"
"7889","86"
"7890","94"
"7891","99"
"7892","17"
"7893","27"
"7894","79"
"7895","54"
"7896","21"
"7897","64"
"7898","46"
"7899","43"
"7900","70"
"7901","27"
"7902","3"
"7903","99"
"7904","80"
"7905","14"
"7906","47"
"7907","40"
"7908","46"
"7909","12"
"7910","18"
"7911","8"
"7912","87"
"7913","41"
"7914","87"
"7915","8"
"7916","76"
"7917","75"
"7918","51"
"7919","82"
"7920","47"
"7921","89"
"7922","74"
"7923","93"
"7924","35"
"7925","74"
"7926","64"
"7927","11"
"7928","55"
"7929","67"
"7930","34"
"7931","50"
"7932","91"
"7933","46"
"7934","59"
"7935","74"
"7936","43"
"7937","44"
"7938","91"
"7939","75"
"7940","99"
"7941","92"
"7942","44"
"7943","31"
"7944","54"
"7945","9"
"7946","62"
"7947","89"
"7948","28"
"7949","71"
"7950","1"
"7951","52"
"7952","8"
"7953","37"
"7954","91"
"7955","53"
"7956","40"
"7957","83"
"7958","7"
"7959","10"
"7960","48"
"7961","56"
"7962","55"
"7963","46"
"7964","61"
"7965","41"
"7966","9"
"7967","66"
"7968","58"
"7969","38"
"7970","67"
"7971","61"
"7972","72"
"7973","75"
"7974","98"
"7975","67"
"7976","15"
"7977","51"
"7978","49"
"7979","9"
"7980","39"
"7981","99"
"7982","43"
"7983","75"
"7984","54"
"7985","69"
"7986","7"
"7987","60"
"7988","45"
"7989","20"
"7990","16"
"7991","32"
"7992","33"
"7993","16"
"7994","41"
"7995","77"
"7996","95"
"7997","97"
"7998","37"
"7999","50"
"8000","45"
"8001","33"
"8002","89"
"8003","54"
"8004","36"
"8005","76"
"8006","75"
"8007","70"
"8008","96"
"8009","12"
"8010","20"
"8011","83"
"8012","1"
"8013","90"
"8014","85"
"8015","8"
"8016","25"
"8017","74"
"8018","24"
"8019","43"
"8020","85"
"8021","72"
"8022","69"
"8023","46"
"8024","91"
"8025","83"
"8026","43"
"8027","21"
"8028","60"
"8029","91"
"8030","83"
"8031","88"
"8032","96"
"8033","6"
"8034","5"
"8035","67"
"8036","11"
"8037","87"
"8038","85"
"8039","32"
"8040","24"
"8041","75"
"8042","36"
"8043","63"
"8044","98"
"8045","50"
"8046","4"
"8047","11"
"8048","67"
"8049","6"
"8050","82"
"8051","64"
"8052","78"
"8053","87"
"8054","78"
"8055","19"
"8056","77"
"8057","25"
"8058","28"
"8059","52"
"8060","1"
"8061","74"
"8062","0"
"8063","12"
"8064","92"
"8065","74"
"8066","81"
"8067","44"
"8068","2"
"8069","69"
"8070","23"
"8071","15"
"8072","42"
"8073","72"
"8074","8"
"8075","14"
"8076","13"
"8077","4"
"8078","39"
"8079","94"
"8080","26"
"8081","48"
"8082","83"
"8083","10"
"8084","33"
"8085","67"
"8086","59"
"8087","93"
"8088","23"
"8089","82"
"8090","56"
"8091","12"
"8092","22"
"8093","63"
"8094","78"
"8095","83"
"8096","19"
"8097","49"
"8098","45"
"8099","27"
"8100","5"
"8101","36"
"8102","34"
"8103","17"
"8104","17"
"8105","10"
"8106","27"
"8107","34"
"8108","6"
"8109","60"
"8110","21"
"8111","7"
"8112","0"
"8113","9"
"8114","12"
"8115","5"
"8116","67"
"8117","0"
"8118","11"
"8119","76"
"8120","55"
"8121","72"
"8122","97"
"8123","13"
"8124","26"
"8125","57"
"8126","97"
"8127","27"
"8128","6"
"8129","44"
"8130","29"
"8131","67"
"8132","96"
